-0.579834,0.818604,0.166992,-2.618321,22.717558,-2.740458
-0.694824,0.864502,0.168213,1.320611,44.137405,-6.358778
-0.735596,0.751465,0.102295,0.114504,36.412212,-4.389313
-0.766602,0.750000,0.068848,-4.236641,30.160305,1.870229
-0.753174,0.748535,0.029541,-7.312977,18.984734,9.015267
-0.704102,0.784424,0.023438,-7.351145,6.877862,15.320611
-0.654297,0.787109,0.052490,-5.908397,3.854962,20.183207
-0.632324,0.787354,0.075439,-3.587786,-2.625954,22.595419
-0.616455,0.803711,0.102783,-0.603053,-15.511451,22.190840
-0.598389,0.811035,0.136475,1.297710,-18.725191,17.885496
-0.591309,0.797852,0.135254,2.312977,-19.106871,12.061069
-0.589111,0.790039,0.147461,2.801527,-21.450382,6.671756
-0.547607,0.746094,0.169678,1.641221,-21.916031,-2.389313
-0.523682,0.746826,0.086914,1.580153,-29.847328,-7.541985
-0.656250,0.758057,0.117920,4.549618,-25.687023,-8.000000
-0.635254,0.722900,0.096924,2.473282,-21.213741,-7.679389
-0.645020,0.678467,0.087891,-0.503817,-31.641222,-3.702290
-0.661621,0.836426,-0.016357,-1.145038,-28.603054,-1.137405
-0.472412,0.783691,-0.015625,8.877863,15.541985,2.099237
-0.581543,0.719482,0.078857,14.320611,50.152672,5.106870
-0.649170,0.687988,0.104980,9.839695,19.541985,3.396947
-0.638916,0.797119,0.119385,-3.572519,-20.679390,-6.213740
-0.463867,0.678955,0.115479,-3.671756,-18.305344,-12.824428
-0.496094,0.594727,0.162842,7.259542,11.221375,-9.480916
-0.593262,0.647949,0.156006,11.091603,-0.442748,-5.625954
-0.626953,0.656494,0.172363,12.160305,-38.809162,-2.519084
-0.585205,0.693359,0.136963,12.106871,-58.366413,2.526718
-0.602783,0.763916,0.114014,12.541985,-46.022900,8.900764
-0.567627,0.766846,0.154053,13.694656,-28.648855,11.106871
-0.396729,0.702393,0.193848,7.977099,-24.083969,12.725191
-0.338135,0.857910,0.219238,1.229008,-21.549618,15.641221
-0.607910,1.023438,0.188477,0.587786,-72.587784,9.022901
-0.923828,1.218262,0.247070,8.832061,-105.114502,2.213740
-0.990967,1.320557,0.436523,24.366413,-77.664124,7.648855
-0.926025,1.430908,0.601562,40.030533,-92.969467,20.977098
-0.800781,1.440918,0.777832,53.893131,-137.099243,38.091602
-0.760498,1.414551,0.812500,66.312981,-162.900757,57.305344
-0.777832,1.370117,0.778564,76.671753,-196.694656,78.847328
-0.694336,1.315430,0.764160,86.763359,-220.129776,98.633591
-0.551758,1.260986,0.747070,96.450378,-210.549622,113.938934
-0.454590,1.169922,0.651123,105.297707,-205.946564,125.282440
-0.349609,1.130615,0.549805,111.358780,-229.893127,129.908401
-0.251465,1.135498,0.555420,113.809158,-250.137405,125.893127
-0.210938,1.142822,0.579102,112.458015,-244.603058,120.282440
-0.249512,1.181641,0.552734,106.580154,-231.977097,114.343513
-0.232178,1.209473,0.556396,96.572517,-237.267181,108.236641
-0.196289,1.191162,0.611328,82.839691,-239.083969,106.885498
-0.185547,1.108398,0.662354,68.809158,-242.152664,111.748093
-0.172852,1.010498,0.643066,56.328243,-241.488556,118.015266
-0.129883,0.987061,0.589600,42.000000,-225.893127,125.320610
-0.151123,0.861328,0.572021,26.496183,-216.343506,135.572525
-0.175537,0.710938,0.490967,13.809160,-230.885498,146.198471
-0.156006,0.637939,0.401611,4.198473,-245.114502,151.511444
-0.161865,0.570801,0.325195,-4.938931,-240.458008,148.297714
-0.161865,0.498291,0.238770,-12.511451,-228.389313,137.564880
-0.136230,0.468262,0.138672,-19.160305,-212.519089,124.244278
-0.121826,0.455078,0.056641,-26.580153,-199.877869,108.274811
-0.121826,0.399658,-0.020020,-32.816795,-194.847336,89.809158
-0.132568,0.360107,-0.093994,-37.114502,-189.702286,69.732826
-0.145020,0.325439,-0.177979,-41.160305,-177.648849,47.885498
-0.159912,0.320312,-0.240479,-47.358780,-163.839691,26.717558
-0.197510,0.297607,-0.313477,-55.992367,-165.748093,6.687023
-0.216797,0.255859,-0.341553,-65.847328,-172.465652,-13.183207
-0.260986,0.293701,-0.343994,-77.603050,-170.740463,-36.503819
-0.310303,0.237061,-0.345947,-87.900764,-158.832062,-63.786259
-0.355957,0.109863,-0.337402,-95.679390,-144.992371,-91.282440
-0.423096,0.034180,-0.318359,-104.290077,-143.977097,-118.977097
-0.510254,-0.013672,-0.276855,-115.572517,-153.740463,-147.259537
-0.578125,-0.113281,-0.196533,-128.076340,-153.549622,-179.114502
-0.699707,-0.294678,-0.092529,-144.755722,-131.129776,-212.664124
-0.832764,-0.474609,-0.008789,-163.145035,-102.404579,-242.786255
-1.013428,-0.626709,0.073486,-190.099243,-99.167938,-250.137405
-1.308838,-0.903564,0.211670,-223.900757,-145.229004,-250.137405
-1.572510,-1.221680,0.437988,-250.137405,-212.580154,-250.137405
-1.706543,-1.433594,0.829102,-250.137405,-221.954193,-250.137405
-1.921631,-1.662109,1.198242,-250.137405,-195.519089,-218.465652
-2.000000,-1.833496,1.468994,-250.137405,-186.603058,-172.030533
-2.000000,-2.000000,1.783203,-250.137405,-208.526718,-112.809158
-2.000000,-2.000000,1.984314,-250.137405,-243.557251,-35.854961
-1.965576,-2.000000,1.984314,-250.137405,-192.885498,45.549618
-1.651855,-2.000000,1.984314,-250.137405,-105.862595,112.702293
-1.402100,-2.000000,1.984314,-250.137405,-61.885498,174.900757
-1.225098,-2.000000,1.984314,-250.137405,-47.687023,246.671753
-1.032227,-2.000000,1.984314,-250.137405,-48.687023,248.175568
-1.025879,-2.000000,1.984314,-250.137405,-101.969467,248.175568
-0.900146,-2.000000,1.984314,-250.137405,-139.007629,248.175568
-0.775879,-2.000000,1.984314,-250.137405,-103.977097,248.175568
-0.731445,-2.000000,1.984314,-250.137405,-73.381676,248.175568
-0.669434,-2.000000,1.984314,-250.137405,-100.206108,248.175568
-0.478516,-2.000000,1.966553,-250.137405,-129.931305,248.175568
-0.334961,-2.000000,1.531494,-215.679382,-126.465652,248.175568
-0.204102,-2.000000,1.283203,-143.045807,-70.549622,248.175568
-0.100342,-2.000000,1.086670,-100.351143,-12.259542,248.175568
-0.061035,-1.673828,0.871338,-71.549622,-9.137404,248.175568
0.001709,-1.318359,0.718018,-41.946564,-27.946566,248.175568
0.136230,-1.005859,0.684082,-17.419847,-1.946565,248.175568
0.169678,-0.761719,0.592285,-1.206107,10.862596,248.175568
0.209961,-0.633057,0.537109,9.488549,5.992366,248.175568
0.506104,-0.469238,0.623047,18.259542,-9.847328,248.175568
0.454590,-0.446777,0.541748,34.793892,-47.297710,248.175568
0.660645,-0.403076,0.549561,49.564884,-48.099236,248.175568
0.775146,-0.382080,0.572021,62.641220,-47.687023,248.175568
0.842041,-0.447998,0.421387,74.404579,-11.458015,242.709930
0.868652,-0.422852,0.320801,81.618324,27.236641,215.923660
0.847412,-0.443848,0.174561,83.778625,40.954197,191.000000
0.942627,-0.581299,0.042236,82.137405,51.526718,169.022903
1.101562,-0.432617,0.089355,70.038170,25.068703,152.312973
1.193604,-0.349854,0.165283,55.801525,-2.870229,136.564880
1.243408,-0.371582,0.095215,44.419846,-2.213740,118.320610
1.317627,-0.339111,0.021729,34.938931,-0.961832,95.595421
1.400879,-0.307861,-0.011230,26.099237,0.549618,69.229004
1.403564,-0.220215,0.005371,16.458015,6.122138,42.877861
1.366211,-0.144775,0.005371,8.969465,9.458015,16.709923
1.331299,-0.043213,0.055908,3.488550,6.160306,-6.694656
1.237793,0.041748,0.092285,2.099237,9.946565,-24.519083
1.158691,0.104980,0.154785,9.137404,8.175572,-34.190838
1.044922,0.137451,0.293457,13.458015,12.114504,-37.122139
0.968994,0.180420,0.391113,14.251908,91.038170,-39.687023
0.773926,0.166992,0.290771,15.229008,103.671753,-36.213741
0.721680,0.211426,0.318359,13.740458,59.610687,-30.885496
0.733154,0.280518,0.387207,9.961832,31.007633,-26.832062
0.779053,0.319336,0.407959,7.541985,32.106869,-25.496183
0.794434,0.324951,0.395264,5.961832,37.778625,-22.114504
0.817871,0.320068,0.392334,4.755725,28.183207,-16.671755
0.858398,0.356445,0.395020,-9.083969,5.977099,-24.572519
0.836670,0.349854,0.402344,-9.709924,7.091603,-23.908398
0.826172,0.340088,0.425049,-10.809160,5.923664,-22.404581
0.812744,0.346191,0.432617,-11.045801,6.435114,-22.000000
0.806152,0.366699,0.439941,-10.099236,0.603053,-22.282442
0.802246,0.408936,0.439453,-7.679389,-5.900764,-22.893129
0.795166,0.448730,0.434326,-5.496183,-1.984733,-23.251909
0.778076,0.432373,0.443115,-5.000000,10.870229,-21.908398
0.763184,0.416748,0.443115,-4.587786,9.839695,-19.526718
0.762451,0.400146,0.464844,-3.610687,1.618321,-17.106871
0.771240,0.391846,0.489990,-2.343511,0.419847,-15.511451
0.776123,0.395508,0.502441,0.374046,0.977099,-14.274809
0.783691,0.390625,0.505615,5.496183,2.694656,-12.099236
0.780762,0.365234,0.505615,11.007633,8.656488,-9.610687
0.777344,0.374512,0.486572,16.534351,12.396947,-6.305344
0.755127,0.445312,0.412354,20.732824,17.977098,-1.778626
0.750977,0.470459,0.367188,20.671755,21.251909,2.297710
0.751465,0.556641,0.234131,14.816793,26.854961,6.419847
0.786621,0.510742,0.284424,3.068702,30.625954,8.442748
0.807617,0.420410,0.456055,-4.396946,27.969465,5.740458
0.787109,0.419678,0.585205,-2.175573,11.763359,-0.091603
0.769775,0.479736,0.622070,5.748092,-3.748092,-7.007634
0.730469,0.483154,0.633057,12.908397,0.725191,-13.175572
0.676758,0.467041,0.563965,17.374046,-0.145038,-14.717557
0.678223,0.431885,0.501709,17.267176,-8.954199,-12.534351
0.705566,0.421631,0.450439,14.709924,-14.618320,-9.007633
0.720459,0.426025,0.441162,11.648855,-8.419847,-5.480916
